-6.917890029079818426e+00 6.015500427834705732e-01
-7.003648339268532474e+00 -4.698190418185074768e-01
-6.515226752851376091e+00 -7.652371138476635193e-02
-6.746612323717029014e+00 -1.439657433770016870e-01
-6.767637380338926256e+00 2.236826366673934974e+00
-6.936395117306481950e+00 1.391196751706302859e+00
-6.280483955709944333e+00 2.458458337709301667e+00
-6.279014523104660128e+00 -5.466333018646510333e-02
-6.519214695301839946e+00 -9.368580503462453635e-01
-6.470536828175971422e+00 1.787031991089292005e+00
-7.137739053971501768e+00 -1.675225132075959023e+00
-6.607111710651768277e+00 9.690160622897726617e-01
-6.945696085690309829e+00 6.487045082910471994e-01
-7.130530218625505512e+00 -1.313229766347174365e+00
-6.586998953586546079e+00 8.897052935779441452e-01
-6.920606809536237414e+00 -2.030173513423124465e+00
-6.489355983892423296e+00 7.391061488671040181e-01
-6.779202289169376172e+00 8.862262058435091960e-01
-6.638048916445096204e+00 3.788053861076853934e+00
-7.188723014044800408e+00 4.556260100415288616e-01
-6.987869178365576417e+00 8.191584123224020519e-01
-6.918061734446730782e+00 1.636627416211209995e+00
-6.362586941889479597e+00 2.824212733814507881e-01
-6.549496791391321793e+00 -1.853830434029140495e+00
-7.120913957524218851e+00 9.322772741286985410e-01
-6.419402301677000544e+00 -4.438312291874167426e-01
-6.966442444787437793e+00 1.762995294808293201e+00
-6.492936512812383043e+00 -2.014160559536440243e+00
-7.008354322736131792e+00 9.992462339012217476e-02
-6.790765619591076607e+00 -1.563095257721714093e+00
-6.932103659911928339e+00 1.926382172576261320e+00
-6.326438490472084730e+00 -4.440604951506533782e-01
-7.106289301748979881e+00 2.260449000430109767e-01
-7.104258634224533075e+00 -4.740044918619118475e-01
-7.027958432284444612e+00 -8.823450488455402141e-01
-6.619809255254667235e+00 1.466125242743066825e-01
-6.478373859048333294e+00 -2.871285344628861091e-01
-6.394234294256170514e+00 3.531818775189310422e-02
-7.070266716474543855e+00 6.234469863368734543e-01
-7.023689517819672545e+00 1.671834557852150682e-01
-6.608406174115385667e+00 -3.548207484887892504e-01
-6.781606596522021135e+00 1.392543505483242461e+00
-6.612077840630911751e+00 -6.689219648050703793e-01
-6.536188375219198043e+00 7.899959094097834811e-01
-6.174007599991576889e+00 2.031552205386788046e+00
-6.511334747832011161e+00 8.339178252136008052e-01
-6.801883419992262425e+00 -1.115348086355661739e+00
-6.442928217618805853e+00 1.417218178896527236e+00
-6.681551953128649579e+00 -1.978454715413758391e+00
-7.193708300955560020e+00 -1.362122889292825878e+00
-7.266686214793331544e+00 1.419672717534358752e-01
-6.525303771073454051e+00 1.763470426153931125e+00
-7.094617704600806540e+00 1.698401768224661490e+00
-7.145114264414200278e+00 -1.365164317000456817e+00
-6.548076892699580931e+00 7.949657377922679513e-02
-7.372937356957610433e+00 1.494248341675250280e-01
-7.026228916509280609e+00 -1.652767985826951058e+00
-6.659136860677982384e+00 1.245677368349886738e+00
-6.594284183674362865e+00 2.344852286691686327e+00
-7.185876842561050637e+00 5.218763541163000674e-01
-6.664798150409801281e+00 1.102107352494127585e-01
-7.545586487092657002e+00 1.058995625120721096e+00
-6.577244619630215894e+00 9.069885111237243613e-01
-7.093061341491980976e+00 2.088074162926687904e+00
-7.348948046248188426e+00 -4.026145733775514657e-01
-6.495214555385611099e+00 9.019502012377781375e-01
-6.482277265411140910e+00 7.082716226091373413e-01
-7.195056925003375348e+00 -4.818952405482845314e-01
-6.893722207826713522e+00 1.136498562676542118e-01
-6.796379921920392420e+00 2.292806764051127655e-01
-7.027248669361259914e+00 -1.859356510663935091e-01
-6.329101498536933157e+00 1.784911207019925117e+00
-6.939627748072981106e+00 8.464154436984482333e-01
-6.568492220305445883e+00 -7.638209711184860140e-01
-6.211806572017857242e+00 -1.234603336810801283e-01
-6.361599964170578936e+00 5.697058207646972516e-02
-6.453091196711984168e+00 -9.317581244611308766e-02
-7.043643014022307192e+00 1.597443385344194722e+00
-7.211492130820324142e+00 2.246801499510874933e+00
-6.446956848638394355e+00 -1.294820520739118574e+00
-6.495903479070243236e+00 -1.510035588088580960e+00
-6.350762055343670553e+00 1.204899747325464787e+00
-6.624096135182395706e+00 -2.218178294931579142e+00
-6.861489314424203734e+00 -6.251319401162057643e-01
-6.400518796622141515e+00 -1.467618889040033903e+00
-6.131202969884823162e+00 -2.265754921208604777e+00
-6.236087447357903990e+00 3.584201542619052550e+00
-6.923567385363885052e+00 -4.752491986009916292e-01
-6.696718704018724821e+00 -1.965655118701241100e-01
-7.002791700131258956e+00 -3.645048553209173647e-01
-7.536426736131098814e+00 -8.170959431869833089e-01
-6.272421536861349622e+00 1.082402963141227525e+00
-6.903371720769338360e+00 -7.667314281554742372e-01
-6.436262112210177300e+00 -2.679409826017006280e-01
-6.536823336480720670e+00 -2.359560088975518888e-01
-7.178107916335537908e+00 -2.812052341275595446e-01
-5.414554744564624933e+00 2.661252993630558006e+00
-6.703731296146006713e+00 1.444671866421157524e+00
-6.514447173288568926e+00 8.255405031629250434e-01
-6.737521609022003588e+00 -3.656839296876661094e-01
-7.074283459678750496e+00 9.206818880375567948e-01
-7.078834911469189528e+00 1.565856984033571209e+00
-6.442363080050297341e+00 -1.624453120481091251e+00
-6.946998626512057129e+00 1.065407840223765890e+00
-6.720407893950907763e+00 -1.541324724219810260e+00
-6.860605976649369886e+00 1.238344790774785320e+00
-6.982415254567976071e+00 -2.705755124450588411e+00
-6.258653518062939902e+00 -5.782909241835905156e-01
-6.671953361559429752e+00 3.167871324812207567e-02
-6.832494890679819299e+00 -5.632662800558742022e-01
-7.108517892174941011e+00 -2.689135000155371991e+00
-6.960597415010413513e+00 -7.144951813558533260e-01
-6.796940746125546440e+00 -6.531124595540418465e-01
-7.051710589129894124e+00 -8.912108405756328233e-01
-6.984619247535094111e+00 1.353637059225457184e+00
-6.439558315491165530e+00 3.117372890131404173e+00
-7.355406876086049373e+00 -5.759784478645507688e-01
-7.137617767270350022e+00 -7.973552255595183214e-01
-7.071288183060913113e+00 -2.140949857369216947e+00
